"S#","Title","Location","date","Fatalities","Injured","Total_victims","Mental_health_issues","Race","Gender"
"117","Milwaukee","WI","5/1/2015","2","3","5","No","Unknown","Male"
"118","Gates Pub","NY","4/25/2015","1","6","7","Unknown","Black American or African American","Male"
"119","Killeen","TX","4/21/2015","2","3","5","Unknown","Black American or African American","Male"
"120","Phoenix","AZ","4/16/2015","5","0","4","Unknown","Some other race","Male"
"121","Rome","GA","4/7/2015","1","3","4","No","Black American or African American","Male"
"122","Indianapolis","IN","4/5/2015","0","5","5","No","Unknown","Male"
"123","Daytona Beach","FL","4/3/2015","0","4","4","No","Black American or African American","Male"
"124","Tulsa","OK","3/30/2015","4","0","3","Unknown","Asian American","Male"
"125","Panama City Beach","FL","3/28/2015","0","7","7","No","Black American or African American","Male"
"126","Little Water","NM","3/19/2015","2","2","3","Unknown","Unknown","Male"
"127","Mesa","AZ","3/18/2015","1","5","6","No","White American or European American","Male"
"128","Cottonwood","AL","3/15/2015","3","1","3","No","White American or European American","Male"
"129","Brookhaven","MS","3/13/2015","2","3","5","Unknown","Black American or African American","Male"
"130","Tarboro","NC","2/28/2015","4","0","3","Yes","Black American or African American","Male"
"131","Birmingham's Washington Park","AL","2/27/2015","1","2","3","No","Black American or African American","Male"
"132","Tyrone","MO","2/26/2015","8","1","8","No","White American or European American","Male"
"133","Charlotte","NC","2/24/2015","3","0","3","No","Some other race","Male"
"134","Clarkesville","GA","2/22/2015","3","2","4","No","White American or European American","Male"
"135","Killeen","TX","2/22/2015","4","1","4","No","Black American or African American","Male"
"136","Chapel Hill","NC","2/10/2015","3","0","3","No","White American or European American","Male"
"137","Moon Lake","FL","2/9/2015","3","1","4","No","White American or European American/Some other Race","Male/Female"
"138","Monroeville Macy's","PA","2/7/2015","0","3","3","No","Black American or African American","Male"
"139","Douglasville","GA","2/7/2015","5","2","6","No","Black American or African American","Male"
"140","King, North Carolina","NC","2/4/2015","4","0","3","Unknown","White American or European American","Male"
"141","McAvan's Pub","NY","2/1/2015","0","6","6","No","Black American or African American","Male"
"142","LaGrange","GA","1/28/2015","5","0","5","No","White American or European American","Male"
"143","Queens","NY","1/24/2015","4","1","4","No","Black American or African American","Male"
"144","Omaha","NE","1/24/2015","3","5","8","No","Black American or African American","Male"
"145","Moscow","ID","1/10/2015","3","1","4","No","Asian American","Male"
"146","Memphis","TN","1/1/2015","0","5","5","No","Black American or African American","Male"
"147","Pennsburg, Souderton, Lansdale, Harleysville","PA","12/15/2014","7","1","7","Yes","White American or European American","Male"
"148","Morgantown","WV","12/1/2014","5","0","4","No","White American or European American","Male"
"149","Florida State University","FL","11/19/2014","1","3","3","Yes","Black American or African American","Male"
"150","Marysville-Pilchuck High School","WA","10/24/2014","5","1","5","No","Native American or Alaska Native","Male"
"151","Albuquerque Auto Shop","NM","8/8/2014","2","3","4","No","Some other race","Male"
"152","Bourbon Street New Orleans","LA","6/29/2014","1","9","10","No","Two or more races","Male"
